Date, Open, High, Low, Close
7/19/2021,2159.71,2159.71,2107.07,2130.68
7/16/2021,2191.87,2210.51,2160.53,2163.24
7/15/2021,2201.27,2202.75,2166.33,2190.29
7/14/2021,2240.25,2254.8,2201.23,2202.36
7/13/2021,2280.49,2280.49,2238.37,2238.86
7/12/2021,2279.63,2283.46,2262.26,2281.82
7/9/2021,2234.83,2280.01,2234.83,2280.01
7/8/2021,2249.94,2252.72,2192.98,2231.68
7/7/2021,2274.53,2278.1,2235.5,2252.85
7/6/2021,2305.96,2306.91,2256.97,2274.5
7/5/2021,2306.75,2313.08,2301.74,2310.28
7/2/2021,2328.53,2332.95,2302.94,2305.76
7/1/2021,2312.57,2332.28,2312.57,2329.36
6/30/2021,2307.95,2317.3,2295.43,2310.55
6/29/2021,2323.07,2332.28,2305.92,2308.84
6/28/2021,2335.34,2342.19,2307.22,2322.34
6/25/2021,2336.86,2350.22,2334.4,2334.4
6/24/2021,2305.41,2333.66,2305.41,2333.62
6/23/2021,2296.4,2314.3,2296.4,2303.47
6/22/2021,2285.46,2298.36,2266.16,2295.95
6/21/2021,2238.62,2289.76,2238.62,2286.09
6/18/2021,2284.96,2284.96,2229.58,2237.74
6/17/2021,2314.2,2316.6,2264.12,2287.46
6/16/2021,2319.09,2321.91,2296.21,2314.69
6/15/2021,2326.76,2327.87,2301.78,2320.07
6/14/2021,2337.45,2348.64,2320.17,2326.14
6/11/2021,2312.6,2335.81,2312.6,2335.81
6/10/2021,2327.98,2337.76,2305.71,2311.41
6/9/2021,2344.82,2350.7,2325.56,2327.13
6/8/2021,2319.57,2348.35,2316.17,2343.76
6/7/2021,2286.93,2321.64,2286.93,2319.18
6/4/2021,2281.07,2293.68,2277.44,2286.41
6/3/2021,2296.57,2296.57,2257,2279.25
6/2/2021,2295.66,2302.22,2285.05,2297.83
6/1/2021,2270.38,2298.72,2270.38,2294.74
5/31/2021,2271.73,2276.13,2257.73,2259.43
5/28/2021,2273.82,2285.07,2264.92,2268.97
5/27/2021,2250.73,2277.61,2250.73,2273.07
5/26/2021,2207.35,2250.61,2207.35,2249.27
5/25/2021,2229.24,2247.81,2205.73,2205.75
5/24/2021,2223.05,2237.13,2218.15,2227.34
5/21/2021,2210.21,2236.84,2210.21,2215.27
5/20/2021,2194.69,2210.92,2184.41,2207.76
5/19/2021,2205.77,2205.77,2159.14,2193.64
5/18/2021,2227.92,2244.43,2210.43,2210.88
5/17/2021,2222.86,2227.46,2197.1,2227.12
5/14/2021,2171.14,2226.39,2171.14,2224.63
5/13/2021,2135.23,2185.24,2133.97,2170.95
5/12/2021,2205.02,2205.02,2132.25,2135.14
5/11/2021,2206.48,2215.69,2157.14,2206.99
5/10/2021,2271.09,2271.24,2212.59,2212.7
5/7/2021,2242.1,2271.81,2240.41,2271.63
5/6/2021,2240.21,2242.03,2205.59,2241.42
5/5/2021,2250.13,2260,2232.86,2241.37
5/4/2021,2275.1,2275.1,2225.7,2248.29
5/3/2021,2268.62,2288.57,2267.78,2277.45
4/30/2021,2292.49,2292.49,2259.3,2266.45
4/29/2021,2307.07,2322.91,2278.42,2295.46
4/28/2021,2301.1,2309.82,2291.28,2304.16
4/27/2021,2298.83,2309.8,2294.41,2301.27
4/26/2021,2275.34,2302.38,2275.34,2298.01
4/23/2021,2233.72,2281.22,2233.72,2271.86
4/22/2021,2240.87,2268.53,2227.49,2232.61
4/21/2021,2187.49,2240.46,2175.43,2239.63
4/20/2021,2231.13,2231.13,2171.68,2188.21
4/19/2021,2261.11,2261.11,2219.05,2232
4/16/2021,2258.29,2273.15,2251.73,2262.67
4/15/2021,2249.42,2264.16,2240.75,2257.07
4/14/2021,2230.16,2272.85,2230.16,2247.72
4/13/2021,2233.99,2237.38,2208.2,2228.92
4/12/2021,2244.33,2244.33,2222.21,2233.78
4/9/2021,2241.97,2245.99,2231.03,2243.47
4/8/2021,2225.19,2243,2213.84,2242.6
4/7/2021,2259.15,2259.15,2217.78,2223.05
4/6/2021,2264.74,2280.37,2257.55,2259.15
4/5/2021,2280.8,2280.83,2253.94,2264.89
4/1/2021,2225.29,2253.9,2225.29,2253.9
3/31/2021,2200.03,2237.68,2200.03,2220.52
3/30/2021,2158.59,2202.63,2151.55,2195.8
3/29/2021,2219.31,2223.19,2158.44,2158.68
3/26/2021,2190.88,2222.19,2177.9,2221.48
3/25/2021,2133.15,2190.89,2100.28,2183.12
3/24/2021,2192.95,2221.97,2134.12,2134.27
3/23/2021,2264.14,2264.14,2175.78,2185.69
3/22/2021,2287.93,2294.04,2258.7,2266.84
3/19/2021,2267.65,2298.04,2247.57,2287.55
3/18/2021,2335.83,2340.55,2262.07,2267.59
3/17/2021,2315.14,2339.28,2289.84,2336.39
3/16/2021,2360.13,2360.13,2304.97,2319.52
3/15/2021,2352.79,2360.17,2337.13,2360.17
3/12/2021,2337.23,2354.2,2325.66,2352.79
3/11/2021,2287.94,2338.55,2287.94,2338.54
3/10/2021,2246.96,2299.46,2246.96,2285.68
3/9/2021,2204.8,2261.64,2204.8,2245.06
3/8/2021,2192.65,2233.34,2192.48,2202.99
3/5/2021,2149.43,2193.27,2085.12,2192.21
3/4/2021,2207.74,2217.05,2110.14,2146.92
3/3/2021,2232.5,2252.56,2207.62,2207.79
3/2/2021,2275.12,2275.12,2231.11,2231.51
3/1/2021,2203.03,2279.54,2203.03,2275.32
2/26/2021,2201.3,2232.29,2165.86,2201.05
2/25/2021,2283.85,2289.07,2196.52,2200.17
2/24/2021,2232.41,2286.49,2232.41,2284.38
2/23/2021,2248.42,2248.42,2169.08,2231.31
2/22/2021,2265.87,2276.33,2247.75,2251.07
2/19/2021,2218.82,2275.87,2218.82,2266.69
2/18/2021,2253.03,2253.03,2208.49,2218.39
2/17/2021,2271.95,2271.95,2226.98,2256.11
2/16/2021,2290.57,2310.09,2266.27,2272.89
2/15/2021,2296.06,2314.83,2295.56,2308.43
2/12/2021,2284.66,2293.73,2264.38,2289.36
2/11/2021,2283.27,2303.63,2255.57,2285.32
2/10/2021,2300.68,2318.09,2266.66,2282.44
2/9/2021,2289.64,2309.43,2281.93,2299
2/8/2021,2234.35,2289.76,2234.35,2289.76
2/5/2021,2202.95,2233.33,2202.95,2233.33
2/4/2021,2160.77,2202.42,2160.77,2202.42
2/3/2021,2151.46,2163.36,2135.78,2159.7
2/2/2021,2127.31,2154.54,2126.45,2151.44
2/1/2021,2075.01,2130.69,2075.01,2126.16
1/29/2021,2106.78,2124.62,2066.59,2073.64
1/28/2021,2111.29,2138.2,2094.78,2106.61
1/27/2021,2146.66,2146.66,2088.01,2108.7
1/26/2021,2165.46,2183.01,2146.34,2149.86
1/25/2021,2168.72,2194.86,2135.22,2163.27
1/22/2021,2140.49,2168.8,2118.77,2168.76
1/21/2021,2161.3,2167.03,2138.03,2141.42
1/20/2021,2152.3,2173.73,2149.99,2160.62
1/19/2021,2125.51,2152.35,2125.51,2151.14
1/18/2021,2114.34,2137.25,2110.34,2134.1
1/15/2021,2154.69,2154.69,2102.53,2123.2
1/14/2021,2113.63,2164.32,2113.63,2155.35
1/13/2021,2128.17,2131.42,2109.72,2111.97
1/12/2021,2091.79,2128.39,2091.79,2127.96
1/11/2021,2088.8,2095.4,2061.64,2091.01
1/8/2021,2098.45,2113.88,2064.61,2091.66
1/7/2021,2059.33,2099.26,2059.33,2096.89
1/6/2021,1980.29,2079.72,1980.29,2057.92
1/5/2021,1975.78,1990.69,1927.15,1979.11
1/4/2021,1975.78,1990.69,1927.15,1945.91
12/31/2020,1979.93,1981.41,1963.26,1974.86
12/30/2020,1961.72,1987.78,1961.72,1979.99
12/29/2020,1996.72,2001.7,1950.82,1959.36
12/28/2020,2013.49,2026.24,1996.25,1996.25
12/24/2020,2013.18,2013.97,1997.18,2003.95
12/23/2020,1991.1,2011.84,1991.1,2007.1
12/22/2020,1971.18,1992.5,1971.18,1989.88
12/21/2020,1967.93,1970.67,1934.66,1970.33
12/18/2020,1978.88,1992.72,1965.67,1969.99
12/17/2020,1953.76,1978.05,1953.76,1978.05
12/16/2020,1961.26,1966.11,1947.05,1952.72
12/15/2020,1915.89,1960.81,1915.89,1959.76
12/14/2020,1914.15,1944.12,1913.86,1913.86
12/11/2020,1921.27,1926.73,1896.02,1911.7
12/10/2020,1901.34,1924.12,1887.69,1922.7
12/9/2020,1919.16,1935.27,1889.33,1902.15
12/8/2020,1890.57,1918.01,1881.69,1917.78
12/7/2020,1892.72,1897.44,1886.78,1891.25
12/4/2020,1849.98,1892.45,1849.98,1892.45
12/3/2020,1838.52,1860.35,1838.52,1848.7
12/2/2020,1833.08,1842.53,1817.02,1838.03
12/1/2020,1822.92,1848.02,1822.92,1836.05
11/30/2020,1854.87,1854.87,1813.56,1819.82
11/27/2020,1846.26,1855.27,1845.5,1855.27
11/26/2020,1848.29,1853.79,1830.59,1830.59
11/25/2020,1852.62,1852.62,1831.95,1845.02
11/24/2020,1819.52,1862.17,1819.52,1853.53
11/23/2020,1787.24,1827.6,1787.24,1818.3
11/20/2020,1782.15,1787.39,1771.13,1785.34
11/19/2020,1769.25,1784.64,1764.2,1784.13
11/18/2020,1792.76,1805.2,1769.32,1769.32
11/17/2020,1783.09,1795.89,1755.34,1791.91
11/16/2020,1747.02,1785.34,1747.02,1785.34
11/13/2020,1710.05,1749.36,1710.05,1744.04
11/12/2020,1735.99,1735.99,1696.65,1708.47
11/11/2020,1738.88,1746.31,1722.22,1736.93
11/10/2020,1706.45,1741.83,1706.45,1737.01
11/9/2020,1652.11,1745.69,1652.11,1705.04
11/6/2020,1660.78,1667.15,1644.16,1644.16
11/5/2020,1616.65,1664.12,1616.65,1660.05
11/4/2020,1612.98,1631.31,1598.56,1615.08
11/3/2020,1571.94,1620.77,1571.94,1614.3
11/2/2020,1540.86,1568.59,1540.86,1568.59
10/30/2020,1559.69,1559.69,1526.22,1538.48
10/29/2020,1543.06,1566.39,1532.23,1561.58
10/28/2020,1586.77,1586.77,1542.54,1543.28
10/27/2020,1605.67,1609.53,1590.71,1590.48
10/26/2020,1635.22,1635.22,1586.89,1605.21
10/23/2020,1634.06,1641.48,1626.32,1640.5
10/22/2020,1604.95,1631.97,1603.96,1630.25
10/21/2020,1618.34,1621.88,1603.77,1603.78
10/20/2020,1620.57,1632.76,1615.99,1617.71
10/19/2020,1636.84,1647.05,1612.22,1613.63
10/16/2020,1638.48,1646.25,1633.8,1633.81
10/15/2020,1618.88,1641,1598.49,1638.88
10/14/2020,1637.97,1647.99,1621.56,1621.65
10/13/2020,1647.57,1647.57,1631.6,1636.85
10/12/2020,1642.46,1652.05,1637.35,1649.05
10/9/2020,1630.71,1645.04,1630.71,1637.55
10/8/2020,1615.27,1630.33,1615.27,1628.55
10/7/2020,1581.12,1614.61,1581.12,1611.04
10/6/2020,1584.49,1619.21,1577.29,1577.29
10/5/2020,1541.2,1582.66,1541.2,1581.96
10/2/2020,1527.59,1544.5,1498.12,1539.3
10/1/2020,1508.6,1531.92,1508.6,1531.2
9/30/2020,1504.84,1528.01,1498.29,1507.69
9/29/2020,1510.2,1512.22,1492.52,1504.73
9/28/2020,1477.43,1514.33,1477.43,1510.34
9/25/2020,1450.98,1478.95,1445.7,1474.91
9/24/2020,1450.84,1474.02,1432.57,1451.82
9/23/2020,1496.97,1503.98,1451.41,1451.46
9/22/2020,1486.05,1497.81,1474.49,1496.96
9/21/2020,1533.92,1533.92,1470.44,1485.25
9/18/2020,1544.34,1556.38,1519.76,1536.78
9/17/2020,1550.14,1550.14,1526.55,1542.6
9/16/2020,1539.27,1572.06,1539.27,1552.33
9/15/2020,1538.54,1551.02,1535.64,1538.15
9/14/2020,1499.38,1538.5,1499.38,1536.97
9/11/2020,1508.8,1515.97,1484.95,1497.27
9/10/2020,1526.87,1543.43,1507.73,1507.75
9/9/2020,1505.09,1532.91,1505.09,1526.48
9/8/2020,1534.37,1534.37,1499.83,1504.59
9/7/2020,1533.91,1551.74,1520.79,1546.44
9/4/2020,1546.64,1563.38,1501.52,1535.3
9/3/2020,1578.78,1595.04,1538.53,1544.68
9/2/2020,1578.78,1595.04,1567.43,1592.29
9/1/2020,1561.1,1578.58,1554.19,1578.58
8/31/2020,1577.55,1577.55,1561.88,1561.88
8/28/2020,1570.46,1578.34,1567.13,1578.34
8/27/2020,1561.36,1573.38,1555.27,1564.56
8/26/2020,1570.72,1572.57,1559.73,1560.19
8/25/2020,1572.65,1574.24,1556.78,1571.21
8/24/2020,1559.96,1568.73,1554.1,1568.47
8/21/2020,1563.37,1563.37,1545.36,1552.48
8/20/2020,1567.77,1570.38,1554.46,1564.3
8/19/2020,1570.44,1585.16,1569.98,1572.07
8/18/2020,1585.54,1585.54,1566.51,1569.77
8/17/2020,1579.48,1586.52,1575.84,1585.47
8/14/2020,1575.78,1583.48,1567.88,1577.88
8/13/2020,1580.26,1590.09,1575.96,1579.79
8/12/2020,1577.9,1595.12,1574.25,1583.25
8/11/2020,1587.57,1603.6,1570.7,1575.1
8/10/2020,1573.75,1593.83,1573.75,1584.67
8/7/2020,1542.52,1569.27,1539.52,1569.18
8/6/2020,1546.44,1550.47,1537.46,1544.62
8/5/2020,1521.79,1546.4,1521.79,1546.24
8/4/2020,1506.53,1517.22,1501.58,1517.21
8/3/2020,1485.49,1507.93,1483.37,1506.8
7/31/2020,1495.15,1495.15,1457.62,1480.43
7/30/2020,1499.2,1499.2,1475.16,1495.1
7/29/2020,1471.37,1501.86,1471.37,1500.63
7/28/2020,1484.37,1485.34,1469.55,1469.76
7/27/2020,1468.23,1484.66,1464.48,1484.65
7/24/2020,1488.67,1488.67,1466.1,1467.56
7/23/2020,1489.33,1507.24,1477.23,1490.2
7/22/2020,1486.43,1493.57,1478.88,1490.14
7/21/2020,1472.13,1496.73,1472.13,1487.51
7/20/2020,1471.67,1474.37,1461.3,1467.95
7/17/2020,1467.87,1482.4,1464.71,1473.32
7/16/2020,1473.78,1473.78,1460.08,1467.56
7/15/2020,1432.5,1485.05,1432.5,1478.27
7/14/2020,1403.13,1428.4,1393.9,1428.26
7/13/2020,1427.36,1452.32,1403.06,1403.57
7/10/2020,1398.92,1422.71,1395.65,1422.68
7/9/2020,1427.44,1427.83,1384.1,1398.92
7/8/2020,1416.36,1431.83,1402.18,1427.4
7/7/2020,1441.3,1441.3,1414.24,1416
7/6/2020,1435.95,1461.28,1435.95,1442.88
7/2/2020,1433.39,1459.41,1428.55,1431.86
7/1/2020,1443.29,1451.46,1423.65,1427.31
6/30/2020,1418.55,1444.12,1413.18,1441.37
6/29/2020,1383.04,1427.09,1381.04,1421.21
6/26/2020,1411.37,1411.37,1375.59,1378.78
6/25/2020,1388.41,1413.71,1375.37,1413.32
6/24/2020,1437.2,1437.2,1374.4,1389.74
6/23/2020,1436.46,1454.12,1436.46,1439.34
6/22/2020,1417.67,1433.53,1400.98,1433.53
6/19/2020,1430.65,1443.8,1409.47,1418.63
6/18/2020,1424.72,1439.74,1412.27,1427.08
6/17/2020,1453.33,1456.77,1424.6,1426.53
6/16/2020,1432.35,1473.74,1427.84,1452.26
6/15/2020,1381.41,1425.84,1343.6,1419.61
6/12/2020,1366.96,1412.91,1349.39,1387.68
6/11/2020,1458.34,1458.34,1355.32,1356.22
6/10/2020,1506.94,1506.94,1465.94,1467.39
6/9/2020,1533.03,1533.03,1496.68,1507.05
6/8/2020,1510.59,1537.62,1510.59,1536.89
6/5/2020,1460.18,1525.56,1460.18,1507.15
6/4/2020,1450.16,1460.09,1439.11,1452.06
6/3/2020,1425.37,1463.55,1425.37,1452.09
6/2/2020,1409.16,1421.12,1403.69,1418.21
6/1/2020,1396.29,1419.94,1395.51,1405.37
5/29/2020,1399.05,1399.05,1372.71,1394.04
5/28/2020,1437.84,1450.37,1396.95,1400.67
5/27/2020,1398.5,1438.96,1382.03,1436.36
5/26/2020,1361.16,1406.77,1361.16,1393.07
5/25/2020,1353.77,1353.77,1351.62,1351.62
5/22/2020,1349.4,1355.77,1338.13,1355.53
5/21/2020,1345.72,1354.65,1333.99,1347.56
5/20/2020,1322.78,1353.38,1322.78,1346.93
5/19/2020,1330.27,1339.12,1307.27,1307.72
5/18/2020,1290.9,1338.35,1290.9,1333.69
5/15/2020,1236.25,1259.28,1225.55,1256.99
5/14/2020,1226.66,1237.56,1181.1,1237.55
5/13/2020,1272.9,1272.9,1212.75,1233.25
5/12/2020,1322.67,1326.89,1275.54,1275.54
5/11/2020,1320.37,1333.85,1303.53,1321.24
5/8/2020,1294.28,1330.11,1294.28,1329.64
5/7/2020,1268.35,1290.92,1268.35,1282.93
5/6/2020,1278.9,1284.92,1262.56,1263.01
5/5/2020,1271.22,1302.45,1269.99,1273.51
5/4/2020,1254.88,1263.97,1234.01,1263.97
5/1/2020,1280.58,1281.09,1241.91,1260.48
4/30/2020,1354.8,1354.8,1310.45,1310.66
4/29/2020,1314.04,1373.39,1314.04,1360.76
4/28/2020,1301.22,1316.71,1282.77,1298.08
4/27/2020,1243.47,1289.18,1243.47,1281.88
4/24/2020,1216.68,1238.31,1210.62,1233.05
4/23/2020,1203.66,1232.59,1203.66,1214.07
4/22/2020,1203.02,1213.34,1196.54,1201.52
4/21/2020,1192.22,1195.88,1173.91,1185.09
4/20/2020,1220.63,1233.86,1202.21,1213.35
4/17/2020,1191.86,1231.93,1191.85,1229.1
4/16/2020,1185.1,1187.84,1154.52,1178.09
4/15/2020,1221.71,1221.71,1176.03,1183.98
4/14/2020,1232.32,1251.88,1224.15,1237.33
4/13/2020,1240.91,1240.93,1200.92,1212.04
4/9/2020,1212.66,1250.13,1212.66,1246.73
4/8/2020,1151.01,1197.17,1147.26,1191.66
4/7/2020,1158.17,1190.98,1133.55,1139.17
4/6/2020,1085.88,1139.93,1085.88,1138.78
4/3/2020,1082.9,1082.9,1035.39,1052.05
4/2/2020,1071.46,1102.36,1055.6,1085.81
4/1/2020,1127.73,1127.73,1064.6,1071.99
3/31/2020,1155.68,1164.63,1130.35,1153.1
3/30/2020,1134.14,1158.64,1119.95,1158.32
3/27/2020,1163.92,1163.92,1125.68,1131.99
3/26/2020,1116.31,1180.32,1116.31,1180.32
3/25/2020,1100.14,1146.81,1075.85,1110.37
3/24/2020,1041.07,1096.54,1041.07,1096.54
3/23/2020,1014.08,1017.89,966.42,1002.4
3/20/2020,1064.72,1087.72,1009.53,1013.89
3/19/2020,988.71,1069.15,968.86,1058.75
3/18/2020,1057.65,1062.88,966.22,991.16
3/17/2020,1043.87,1106.68,1011.96,1106.51
3/16/2020,1174.97,1209.45,1035.19,1037.42
3/13/2020,1153.76,1210.13,1109.39,1210.13
3/12/2020,1253.87,1253.87,1121.72,1122.93
3/11/2020,1349.24,1349.24,1249.28,1264.3
3/10/2020,1329.88,1351.48,1288.93,1350.9
3/9/2020,1396.24,1396.24,1310.76,1313.44
3/6/2020,1476.63,1476.63,1417.27,1449.22
3/5/2020,1522.85,1522.85,1462.92,1478.82
3/4/2020,1500.15,1531.2,1494.58,1531.2
3/3/2020,1518.52,1539.74,1472.74,1486.08
3/2/2020,1476.6,1518.53,1463.06,1518.49
2/28/2020,1496.83,1496.83,1448.21,1476.43
2/27/2020,1545.25,1553.97,1495.89,1497.87
2/26/2020,1572.27,1588.32,1551.39,1552.76
2/25/2020,1630.87,1633.11,1568.97,1571.9
2/24/2020,1676.65,1676.65,1620.14,1628.1
2/21/2020,1694.73,1694.73,1673.2,1678.61
2/20/2020,1689.42,1698.91,1677.62,1696.07
2/19/2020,1685.33,1698.16,1685.33,1692.57
2/18/2020,1686.03,1687.38,1674.6,1683.52
2/17/2020,1687.72,1693.82,1687.37,1689.89
2/14/2020,1694.87,1695.17,1683.47,1687.58
2/13/2020,1684.58,1696.54,1680.38,1693.74
2/12/2020,1684.39,1690.06,1683.02,1689.38
2/11/2020,1654.92,1686.01,1653.67,1677.52
2/10/2020,1654.92,1667.7,1653.67,1667.67
2/7/2020,1673.53,1673.53,1654.31,1656.78
2/6/2020,1685.44,1689.17,1677.29,1677.46
2/5/2020,1644.42,1682.96,1644.42,1681.92
2/4/2020,1644.42,1661,1644.42,1656.77
2/3/2020,1618.8,1636.88,1618.8,1632.2
1/31/2020,1643.69,1643.69,1610.64,1614.06
1/30/2020,1641.47,1648.43,1630.94,1648.22
1/29/2020,1661.08,1663.77,1649,1649.22
1/28/2020,1651.13,1661.19,1651.13,1658.31
1/27/2020,1660.82,1660.82,1632.26,1644.14
1/24/2020,1687.81,1689.15,1653.19,1662.23
1/23/2020,1680.54,1687.85,1666.47,1685.01
1/22/2020,1691.07,1694.37,1682.94,1684.46
1/21/2020,1695.45,1695.45,1684.26,1685.9
1/20/2020,1697.1,1701.29,1694.01,1700.64
1/17/2020,1712.93,1715.08,1697.69,1699.64
1/16/2020,1691.82,1706.17,1691.82,1705.21
1/15/2020,1673.69,1688.12,1673.4,1682.4
1/14/2020,1668.39,1684.34,1662.86,1675.74
1/13/2020,1658.98,1669.61,1652.32,1669.61
1/10/2020,1665.47,1666.75,1654.01,1657.64
1/9/2020,1669.86,1671.82,1663.78,1664.99
1/8/2020,1658.47,1669.29,1658.23,1663.59
1/7/2020,1659.73,1662.1,1653.33,1658.31
1/6/2020,1650.66,1664.85,1645.51,1663.26
1/3/2020,1675.9,1678.14,1648.54,1660.87
1/2/2020,1675.9,1678.14,1653.52,1666.77
