Date,Open,High,Low,Close,Range,bodyRange,bodyColor
07/19/21,2159.71,2159.71,2107.07,2130.68,52.64,-29.03,RED
07/16/21,2191.87,2210.51,2160.53,2163.24,49.98,-28.63,RED
07/15/21,2201.27,2202.75,2166.33,2190.29,36.42,-10.98,RED
07/14/21,2240.25,2254.80,2201.23,2202.36,53.57,-37.89,RED
07/13/21,2280.49,2280.49,2238.37,2238.86,42.12,-41.63,RED
07/12/2021,2279.63,2283.46,2262.26,2281.82,21.20,2.19,GREEN
07/09/2021,2234.83,2280.01,2234.83,2280.01,45.18,45.18,GREEN
07/08/2021,2249.94,2252.72,2192.98,2231.68,59.74,-18.26,RED
07/07/2021,2274.53,2278.10,2235.50,2252.85,42.60,-21.68,RED
07/06/2021,2305.96,2306.91,2256.97,2274.50,49.94,-31.46,RED
07/02/2021,2328.53,2332.95,2302.94,2305.76,30.01,-22.77,RED
07/01/2021,2312.57,2332.28,2312.57,2329.36,19.71,16.79,GREEN
06/30/21,2307.95,2317.30,2295.43,2310.55,21.87,2.60,GREEN
06/29/21,2323.07,2332.28,2305.92,2308.84,26.36,-14.23,RED
06/28/21,2335.34,2342.19,2307.22,2322.34,34.97,-13.00,RED
06/25/21,2336.86,2350.22,2334.40,2334.40,15.82,-2.46,RED
06/24/21,2305.41,2333.66,2305.41,2333.62,28.25,28.21,GREEN
06/23/21,2296.40,2314.30,2296.40,2303.47,17.90,7.07,GREEN
06/22/21,2285.46,2298.36,2266.16,2295.95,32.20,10.49,GREEN
06/21/21,2238.62,2289.76,2238.62,2286.09,51.14,47.47,GREEN
06/18/21,2284.96,2284.96,2229.58,2237.74,55.38,-47.22,RED
06/17/21,2314.20,2316.60,2264.12,2287.46,52.48,-26.74,RED
06/16/21,2319.09,2321.91,2296.21,2314.69,25.70,-4.40,RED
06/15/21,2326.76,2327.87,2301.78,2320.07,26.09,-6.69,RED
06/14/21,2337.45,2348.64,2320.17,2326.14,28.47,-11.31,RED
06/11/2021,2312.60,2335.81,2312.60,2335.81,23.21,23.21,GREEN
06/10/2021,2327.98,2337.76,2305.71,2311.41,32.05,-16.57,RED
06/09/2021,2344.82,2350.70,2325.56,2327.13,25.14,-17.69,RED
06/08/2021,2319.57,2348.35,2316.17,2343.76,32.18,24.19,GREEN
06/07/2021,2286.93,2321.64,2286.93,2319.18,34.71,32.25,GREEN
06/04/2021,2281.07,2293.68,2277.44,2286.41,16.24,5.34,GREEN
06/03/2021,2296.57,2296.57,2257.00,2279.25,39.57,-17.32,RED
06/02/2021,2295.66,2302.22,2285.05,2297.83,17.17,2.17,GREEN
06/01/2021,2270.38,2298.72,2270.38,2294.74,28.34,24.36,GREEN
05/28/21,2273.82,2285.07,2264.92,2268.97,20.15,-4.85,RED
05/27/21,2250.73,2277.61,2250.73,2273.07,26.88,22.34,GREEN
05/26/21,2207.35,2250.61,2207.35,2249.27,43.26,41.92,GREEN
05/25/21,2229.24,2247.81,2205.73,2205.75,42.08,-23.49,RED
05/24/21,2223.05,2237.13,2218.15,2227.34,18.98,4.29,GREEN
05/21/21,2210.21,2236.84,2210.21,2215.27,26.63,5.06,GREEN
05/20/21,2194.69,2210.92,2184.41,2207.76,26.51,13.07,GREEN
05/19/21,2205.77,2205.77,2159.14,2193.64,46.63,-12.13,RED
05/18/21,2227.92,2244.43,2210.43,2210.88,34.00,-17.04,RED
05/17/21,2222.86,2227.46,2197.10,2227.12,30.36,4.26,GREEN
05/14/21,2171.14,2226.39,2171.14,2224.63,55.25,53.49,GREEN
05/13/21,2135.23,2185.24,2133.97,2170.95,51.27,35.72,GREEN
05/12/2021,2205.02,2205.02,2132.25,2135.14,72.77,-69.88,RED
05/11/2021,2206.48,2215.69,2157.14,2206.99,58.55,0.51,GREEN
05/10/2021,2271.09,2271.24,2212.59,2212.70,58.65,-58.39,RED
05/07/2021,2242.10,2271.81,2240.41,2271.63,31.40,29.53,GREEN
05/06/2021,2240.21,2242.03,2205.59,2241.42,36.44,1.21,GREEN
05/05/2021,2250.13,2260.00,2232.86,2241.37,27.14,-8.76,RED
05/04/2021,2275.10,2275.10,2225.70,2248.29,49.40,-26.81,RED
05/03/2021,2268.62,2288.57,2267.78,2277.45,20.79,8.83,GREEN
04/30/21,2292.49,2292.49,2259.30,2266.45,33.19,-26.04,RED
04/29/21,2307.07,2322.91,2278.42,2295.46,44.49,-11.61,RED
04/28/21,2301.10,2309.82,2291.28,2304.16,18.54,3.06,GREEN
04/27/21,2298.83,2309.80,2294.41,2301.27,15.39,2.44,GREEN
04/26/21,2275.34,2302.38,2275.34,2298.01,27.04,22.67,GREEN
04/23/21,2233.72,2281.22,2233.72,2271.86,47.50,38.14,GREEN
04/22/21,2240.87,2268.53,2227.49,2232.61,41.04,-8.26,RED
04/21/21,2187.49,2240.46,2175.43,2239.63,65.03,52.14,GREEN
04/20/21,2231.13,2231.13,2171.68,2188.21,59.45,-42.92,RED
04/19/21,2261.11,2261.11,2219.05,2232.00,42.06,-29.11,RED
04/16/21,2258.29,2273.15,2251.73,2262.67,21.42,4.38,GREEN
04/15/21,2249.42,2264.16,2240.75,2257.07,23.41,7.65,GREEN
04/14/21,2230.16,2272.85,2230.16,2247.72,42.69,17.56,GREEN
04/13/21,2233.99,2237.38,2208.20,2228.92,29.18,-5.07,RED
04/12/2021,2244.33,2244.33,2222.21,2233.78,22.12,-10.55,RED
04/09/2021,2241.97,2245.99,2231.03,2243.47,14.96,1.50,GREEN
04/08/2021,2225.19,2243.00,2213.84,2242.60,29.16,17.41,GREEN
04/07/2021,2259.15,2259.15,2217.78,2223.05,41.37,-36.10,RED
04/06/2021,2264.74,2280.37,2257.55,2259.15,22.82,-5.59,RED
04/05/2021,2280.80,2280.83,2253.94,2264.89,26.89,-15.91,RED
04/01/2021,2225.29,2253.90,2225.29,2253.90,28.61,28.61,GREEN
03/31/21,2200.03,2237.68,2200.03,2220.52,37.65,20.49,GREEN
03/30/21,2158.59,2202.63,2151.55,2195.80,51.08,37.21,GREEN
03/29/21,2219.31,2223.19,2158.44,2158.68,64.75,-60.63,RED
03/26/21,2190.88,2222.19,2177.90,2221.48,44.29,30.60,GREEN
03/25/21,2133.15,2190.89,2100.28,2183.12,90.61,49.97,GREEN
03/24/21,2192.95,2221.97,2134.12,2134.27,87.85,-58.68,RED
03/23/21,2264.14,2264.14,2175.78,2185.69,88.36,-78.45,RED
03/22/21,2287.93,2294.04,2258.70,2266.84,35.34,-21.09,RED
03/19/21,2267.65,2298.04,2247.57,2287.55,50.47,19.90,GREEN
03/18/21,2335.83,2340.55,2262.07,2267.59,78.48,-68.24,RED
03/17/21,2315.14,2339.28,2289.84,2336.39,49.44,21.25,GREEN
03/16/21,2360.13,2360.13,2304.97,2319.52,55.16,-40.61,RED
03/15/21,2352.79,2360.17,2337.13,2360.17,23.04,7.38,GREEN
03/12/2021,2337.23,2354.20,2325.66,2352.79,28.54,15.56,GREEN
03/11/2021,2287.94,2338.55,2287.94,2338.54,50.61,50.60,GREEN
03/10/2021,2246.96,2299.46,2246.96,2285.68,52.50,38.72,GREEN
03/09/2021,2204.80,2261.64,2204.80,2245.06,56.84,40.26,GREEN
03/08/2021,2192.65,2233.34,2192.48,2202.99,40.86,10.34,GREEN
03/05/2021,2149.43,2193.27,2085.12,2192.21,108.15,42.78,GREEN
03/04/2021,2207.74,2217.05,2110.14,2146.92,106.91,-60.82,RED
03/03/2021,2232.50,2252.56,2207.62,2207.79,44.94,-24.71,RED
03/02/2021,2275.12,2275.12,2231.11,2231.51,44.01,-43.61,RED
03/01/2021,2203.03,2279.54,2203.03,2275.32,76.51,72.29,GREEN
02/26/21,2201.30,2232.29,2165.86,2201.05,66.43,-0.25,RED
02/25/21,2283.85,2289.07,2196.52,2200.17,92.55,-83.68,RED
02/24/21,2232.41,2286.49,2232.41,2284.38,54.08,51.97,GREEN
02/23/21,2248.42,2248.42,2169.08,2231.31,79.34,-17.11,RED
02/22/21,2265.87,2276.33,2247.75,2251.07,28.58,-14.80,RED
02/19/21,2218.82,2275.87,2218.82,2266.69,57.05,47.87,GREEN
02/18/21,2253.03,2253.03,2208.49,2218.39,44.54,-34.64,RED
02/17/21,2271.95,2271.95,2226.98,2256.11,44.97,-15.84,RED
02/16/21,2290.57,2310.09,2266.27,2272.89,43.82,-17.68,RED
02/12/2021,2284.66,2293.73,2264.38,2289.36,29.35,4.70,GREEN
02/11/2021,2283.27,2303.63,2255.57,2285.32,48.06,2.05,GREEN
02/10/2021,2300.68,2318.09,2266.66,2282.44,51.43,-18.24,RED
02/09/2021,2289.64,2309.43,2281.93,2299.00,27.50,9.36,GREEN
02/08/2021,2234.35,2289.76,2234.35,2289.76,55.41,55.41,GREEN
02/05/2021,2202.95,2233.33,2202.95,2233.33,30.38,30.38,GREEN
02/04/2021,2160.77,2202.42,2160.77,2202.42,41.65,41.65,GREEN
02/03/2021,2151.46,2163.36,2135.78,2159.70,27.58,8.24,GREEN
02/02/2021,2127.31,2154.54,2126.45,2151.44,28.09,24.13,GREEN
02/01/2021,2075.01,2130.69,2075.01,2126.16,55.68,51.15,GREEN
01/29/21,2106.78,2124.62,2066.59,2073.64,58.03,-33.14,RED
01/28/21,2111.29,2138.20,2094.78,2106.61,43.42,-4.68,RED
01/27/21,2146.66,2146.66,2088.01,2108.70,58.65,-37.96,RED
01/26/21,2165.46,2183.01,2146.34,2149.86,36.67,-15.60,RED
01/25/21,2168.72,2194.86,2135.22,2163.27,59.64,-5.45,RED
01/22/21,2140.49,2168.80,2118.77,2168.76,50.03,28.27,GREEN
01/21/21,2161.30,2167.03,2138.03,2141.42,29.00,-19.88,RED
01/20/21,2152.30,2173.73,2149.99,2160.62,23.74,8.32,GREEN
01/19/21,2125.51,2152.35,2125.51,2151.14,26.84,25.63,GREEN
01/15/21,2154.69,2154.69,2102.53,2123.20,52.16,-31.49,RED
01/14/21,2113.63,2164.32,2113.63,2155.35,50.69,41.72,GREEN
01/13/21,2128.17,2131.42,2109.72,2111.97,21.70,-16.20,RED
01/12/2021,2091.79,2128.39,2091.79,2127.96,36.60,36.17,GREEN
01/11/2021,2088.80,2095.40,2061.64,2091.01,33.76,2.21,GREEN
01/08/2021,2098.45,2113.88,2064.61,2091.66,49.27,-6.79,RED
01/07/2021,2059.33,2099.26,2059.33,2096.89,39.93,37.56,GREEN
01/06/2021,1980.29,2079.72,1980.29,2057.92,99.43,77.63,GREEN
01/05/2021,1975.78,1990.69,1927.15,1979.11,63.54,3.33,GREEN
01/04/2021,1975.78,1990.69,1927.15,1945.91,63.54,-29.87,RED
12/31/20,1979.93,1981.41,1963.26,1974.86,18.15,-5.07,RED
12/30/20,1961.72,1987.78,1961.72,1979.99,26.06,18.27,GREEN
12/29/20,1996.72,2001.70,1950.82,1959.36,50.88,-37.36,RED
12/28/20,2013.49,2026.24,1996.25,1996.25,29.99,-17.24,RED
12/24/20,2013.18,2013.97,1997.18,2003.95,16.79,-9.23,RED
12/23/20,1991.10,2011.84,1991.10,2007.10,20.74,16.00,GREEN
12/22/20,1971.18,1992.50,1971.18,1989.88,21.32,18.70,GREEN
12/21/20,1967.93,1970.67,1934.66,1970.33,36.01,2.40,GREEN
12/18/20,1978.88,1992.72,1965.67,1969.99,27.05,-8.89,RED
12/17/20,1953.76,1978.05,1953.76,1978.05,24.29,24.29,GREEN
12/16/20,1961.26,1966.11,1947.05,1952.72,19.06,-8.54,RED
12/15/20,1915.89,1960.81,1915.89,1959.76,44.92,43.87,GREEN
12/14/20,1914.15,1944.12,1913.86,1913.86,30.26,-0.29,RED
12/11/2020,1921.27,1926.73,1896.02,1911.70,30.71,-9.57,RED
12/10/2020,1901.34,1924.12,1887.69,1922.70,36.43,21.36,GREEN
12/09/2020,1919.16,1935.27,1889.33,1902.15,45.94,-17.01,RED
12/08/2020,1890.57,1918.01,1881.69,1917.78,36.32,27.21,GREEN
12/07/2020,1892.72,1897.44,1886.78,1891.25,10.66,-1.47,RED
12/04/2020,1849.98,1892.45,1849.98,1892.45,42.47,42.47,GREEN
12/03/2020,1838.52,1860.35,1838.52,1848.70,21.83,10.18,GREEN
12/02/2020,1833.08,1842.53,1817.02,1838.03,25.51,4.95,GREEN
12/01/2020,1822.92,1848.02,1822.92,1836.05,25.10,13.13,GREEN
11/30/20,1854.87,1854.87,1813.56,1819.82,41.31,-35.05,RED
11/27/20,1846.26,1855.27,1845.50,1855.27,9.77,9.01,GREEN
11/25/20,1852.62,1852.62,1831.95,1845.02,20.67,-7.60,RED
11/24/20,1819.52,1862.17,1819.52,1853.53,42.65,34.01,GREEN
11/23/20,1787.24,1827.60,1787.24,1818.30,40.36,31.06,GREEN
11/20/20,1782.15,1787.39,1771.13,1785.34,16.26,3.19,GREEN
11/19/20,1769.25,1784.64,1764.20,1784.13,20.44,14.88,GREEN
11/18/20,1792.76,1805.20,1769.32,1769.32,35.88,-23.44,RED
11/17/20,1783.09,1795.89,1755.34,1791.91,40.55,8.82,GREEN
11/16/20,1747.02,1785.34,1747.02,1785.34,38.32,38.32,GREEN
11/13/20,1710.05,1749.36,1710.05,1744.04,39.31,33.99,GREEN
11/12/2020,1735.99,1735.99,1696.65,1708.47,39.34,-27.52,RED
11/11/2020,1738.88,1746.31,1722.22,1736.93,24.09,-1.95,RED
11/10/2020,1706.45,1741.83,1706.45,1737.01,35.38,30.56,GREEN
11/09/2020,1652.11,1745.69,1652.11,1705.04,93.58,52.93,GREEN
11/06/2020,1660.78,1667.15,1644.16,1644.16,22.99,-16.62,RED
11/05/2020,1616.65,1664.12,1616.65,1660.05,47.47,43.40,GREEN
11/04/2020,1612.98,1631.31,1598.56,1615.08,32.75,2.10,GREEN
11/03/2020,1571.94,1620.77,1571.94,1614.30,48.83,42.36,GREEN
11/02/2020,1540.86,1568.59,1540.86,1568.59,27.73,27.73,GREEN
10/30/20,1559.69,1559.69,1526.22,1538.48,33.47,-21.21,RED
10/29/20,1543.06,1566.39,1532.23,1561.58,34.16,18.52,GREEN
10/28/20,1586.77,1586.77,1542.54,1543.28,44.23,-43.49,RED
10/27/20,1605.67,1609.53,1590.71,1590.48,18.82,-15.19,RED
10/26/20,1635.22,1635.22,1586.89,1605.21,48.33,-30.01,RED
10/23/20,1634.06,1641.48,1626.32,1640.50,15.16,6.44,GREEN
10/22/20,1604.95,1631.97,1603.96,1630.25,28.01,25.30,GREEN
10/21/20,1618.34,1621.88,1603.77,1603.78,18.11,-14.56,RED
10/20/20,1620.57,1632.76,1615.99,1617.71,16.77,-2.86,RED
10/19/20,1636.84,1647.05,1612.22,1613.63,34.83,-23.21,RED
10/16/20,1638.48,1646.25,1633.80,1633.81,12.45,-4.67,RED
10/15/20,1618.88,1641.00,1598.49,1638.88,42.51,20.00,GREEN
10/14/20,1637.97,1647.99,1621.56,1621.65,26.43,-16.32,RED
10/13/20,1647.57,1647.57,1631.60,1636.85,15.97,-10.72,RED
10/12/2020,1642.46,1652.05,1637.35,1649.05,14.70,6.59,GREEN
10/09/2020,1630.71,1645.04,1630.71,1637.55,14.33,6.84,GREEN
