Date,Open,High,Low,Close,Range,bodyRange,bodyColor
10/08/2020,1615.27,1630.33,1615.27,1628.55,15.06,13.28,GREEN
10/07/2020,1581.12,1614.61,1581.12,1611.04,33.49,29.92,GREEN
10/06/2020,1584.49,1619.21,1577.29,1577.29,41.92,-7.20,RED
10/05/2020,1541.20,1582.66,1541.20,1581.96,41.46,40.76,GREEN
10/02/2020,1527.59,1544.50,1498.12,1539.30,46.38,11.71,GREEN
10/01/2020,1508.60,1531.92,1508.60,1531.20,23.32,22.60,GREEN
09/30/20,1504.84,1528.01,1498.29,1507.69,29.72,2.85,GREEN
09/29/20,1510.20,1512.22,1492.52,1504.73,19.70,-5.47,RED
09/28/20,1477.43,1514.33,1477.43,1510.34,36.90,32.91,GREEN
09/25/20,1450.98,1478.95,1445.70,1474.91,33.25,23.93,GREEN
09/24/20,1450.84,1474.02,1432.57,1451.82,41.45,0.98,GREEN
09/23/20,1496.97,1503.98,1451.41,1451.46,52.57,-45.51,RED
09/22/20,1486.05,1497.81,1474.49,1496.96,23.32,10.91,GREEN
09/21/20,1533.92,1533.92,1470.44,1485.25,63.48,-48.67,RED
09/18/20,1544.34,1556.38,1519.76,1536.78,36.62,-7.56,RED
09/17/20,1550.14,1550.14,1526.55,1542.60,23.59,-7.54,RED
09/16/20,1539.27,1572.06,1539.27,1552.33,32.79,13.06,GREEN
09/15/20,1538.54,1551.02,1535.64,1538.15,15.38,-0.39,RED
09/14/20,1499.38,1538.50,1499.38,1536.97,39.12,37.59,GREEN
09/11/2020,1508.80,1515.97,1484.95,1497.27,31.02,-11.53,RED
09/10/2020,1526.87,1543.43,1507.73,1507.75,35.70,-19.12,RED
09/09/2020,1505.09,1532.91,1505.09,1526.48,27.82,21.39,GREEN
09/08/2020,1534.37,1534.37,1499.83,1504.59,34.54,-29.78,RED
09/04/2020,1546.64,1563.38,1501.52,1535.30,61.86,-11.34,RED
09/03/2020,1578.78,1595.04,1538.53,1544.68,56.51,-34.10,RED
09/02/2020,1578.78,1595.04,1567.43,1592.29,27.61,13.51,GREEN
09/01/2020,1561.10,1578.58,1554.19,1578.58,24.39,17.48,GREEN
08/31/20,1577.55,1577.55,1561.88,1561.88,15.67,-15.67,RED
08/28/20,1570.46,1578.34,1567.13,1578.34,11.21,7.88,GREEN
08/27/20,1561.36,1573.38,1555.27,1564.56,18.11,3.20,GREEN
08/26/20,1570.72,1572.57,1559.73,1560.19,12.84,-10.53,RED
08/25/20,1572.65,1574.24,1556.78,1571.21,17.46,-1.44,RED
08/24/20,1559.96,1568.73,1554.10,1568.47,14.63,8.51,GREEN
08/21/20,1563.37,1563.37,1545.36,1552.48,18.01,-10.89,RED
08/20/20,1567.77,1570.38,1554.46,1564.30,15.92,-3.47,RED
08/19/20,1570.44,1585.16,1569.98,1572.07,15.18,1.63,GREEN
08/18/20,1585.54,1585.54,1566.51,1569.77,19.03,-15.77,RED
08/17/20,1579.48,1586.52,1575.84,1585.47,10.68,5.99,GREEN
08/14/20,1575.78,1583.48,1567.88,1577.88,15.60,2.10,GREEN
08/13/20,1580.26,1590.09,1575.96,1579.79,14.13,-0.47,RED
08/12/2020,1577.90,1595.12,1574.25,1583.25,20.87,5.35,GREEN
08/11/2020,1587.57,1603.60,1570.70,1575.10,32.90,-12.47,RED
08/10/2020,1573.75,1593.83,1573.75,1584.67,20.08,10.92,GREEN
08/07/2020,1542.52,1569.27,1539.52,1569.18,29.75,26.66,GREEN
08/06/2020,1546.44,1550.47,1537.46,1544.62,13.01,-1.82,RED
08/05/2020,1521.79,1546.40,1521.79,1546.24,24.61,24.45,GREEN
08/04/2020,1506.53,1517.22,1501.58,1517.21,15.64,10.68,GREEN
08/03/2020,1485.49,1507.93,1483.37,1506.80,24.56,21.31,GREEN
07/31/20,1495.15,1495.15,1457.62,1480.43,37.53,-14.72,RED
07/30/20,1499.20,1499.20,1475.16,1495.10,24.04,-4.10,RED
07/29/20,1471.37,1501.86,1471.37,1500.63,30.49,29.26,GREEN
07/28/20,1484.37,1485.34,1469.55,1469.76,15.79,-14.61,RED
07/27/20,1468.23,1484.66,1464.48,1484.65,20.18,16.42,GREEN
07/24/20,1488.67,1488.67,1466.10,1467.56,22.57,-21.11,RED
07/23/20,1489.33,1507.24,1477.23,1490.20,30.01,0.87,GREEN
07/22/20,1486.43,1493.57,1478.88,1490.14,14.69,3.71,GREEN
07/21/20,1472.13,1496.73,1472.13,1487.51,24.60,15.38,GREEN
07/20/20,1471.67,1474.37,1461.30,1467.95,13.07,-3.72,RED
07/17/20,1467.87,1482.40,1464.71,1473.32,17.69,5.45,GREEN
07/16/20,1473.78,1473.78,1460.08,1467.56,13.70,-6.22,RED
07/15/20,1432.50,1485.05,1432.50,1478.27,52.55,45.77,GREEN
07/14/20,1403.13,1428.40,1393.90,1428.26,34.50,25.13,GREEN
07/13/20,1427.36,1452.32,1403.06,1403.57,49.26,-23.79,RED
07/10/2020,1398.92,1422.71,1395.65,1422.68,27.06,23.76,GREEN
07/09/2020,1427.44,1427.83,1384.10,1398.92,43.73,-28.52,RED
07/08/2020,1416.36,1431.83,1402.18,1427.40,29.65,11.04,GREEN
07/07/2020,1441.30,1441.30,1414.24,1416.00,27.06,-25.30,RED
07/06/2020,1435.95,1461.28,1435.95,1442.88,25.33,6.93,GREEN
07/02/2020,1433.39,1459.41,1428.55,1431.86,30.86,-1.53,RED
07/01/2020,1443.29,1451.46,1423.65,1427.31,27.81,-15.98,RED
06/30/20,1418.55,1444.12,1413.18,1441.37,30.94,22.82,GREEN
06/29/20,1383.04,1427.09,1381.04,1421.21,46.05,38.17,GREEN
06/26/20,1411.37,1411.37,1375.59,1378.78,35.78,-32.59,RED
06/25/20,1388.41,1413.71,1375.37,1413.32,38.34,24.91,GREEN
06/24/20,1437.20,1437.20,1374.40,1389.74,62.80,-47.46,RED
06/23/20,1436.46,1454.12,1436.46,1439.34,17.66,2.88,GREEN
06/22/20,1417.67,1433.53,1400.98,1433.53,32.55,15.86,GREEN
06/19/20,1430.65,1443.80,1409.47,1418.63,34.33,-12.02,RED
06/18/20,1424.72,1439.74,1412.27,1427.08,27.47,2.36,GREEN
06/17/20,1453.33,1456.77,1424.60,1426.53,32.17,-26.80,RED
06/16/20,1432.35,1473.74,1427.84,1452.26,45.90,19.91,GREEN
06/15/20,1381.41,1425.84,1343.60,1419.61,82.24,38.20,GREEN
06/12/2020,1366.96,1412.91,1349.39,1387.68,63.52,20.72,GREEN
06/11/2020,1458.34,1458.34,1355.32,1356.22,103.02,-102.12,RED
06/10/2020,1506.94,1506.94,1465.94,1467.39,41.00,-39.55,RED
06/09/2020,1533.03,1533.03,1496.68,1507.05,36.35,-25.98,RED
06/08/2020,1510.59,1537.62,1510.59,1536.89,27.03,26.30,GREEN
06/05/2020,1460.18,1525.56,1460.18,1507.15,65.38,46.97,GREEN
06/04/2020,1450.16,1460.09,1439.11,1452.06,20.98,1.90,GREEN
06/03/2020,1425.37,1463.55,1425.37,1452.09,38.18,26.72,GREEN
06/02/2020,1409.16,1421.12,1403.69,1418.21,17.43,9.05,GREEN
06/01/2020,1396.29,1419.94,1395.51,1405.37,24.43,9.08,GREEN
05/29/20,1399.05,1399.05,1372.71,1394.04,26.34,-5.01,RED
05/28/20,1437.84,1450.37,1396.95,1400.67,53.42,-37.17,RED
05/27/20,1398.50,1438.96,1382.03,1436.36,56.93,37.86,GREEN
05/26/20,1361.16,1406.77,1361.16,1393.07,45.61,31.91,GREEN
05/22/20,1349.40,1355.77,1338.13,1355.53,17.64,6.13,GREEN
05/21/20,1345.72,1354.65,1333.99,1347.56,20.66,1.84,GREEN
05/20/20,1322.78,1353.38,1322.78,1346.93,30.60,24.15,GREEN
05/19/20,1330.27,1339.12,1307.27,1307.72,31.85,-22.55,RED
05/18/20,1290.90,1338.35,1290.90,1333.69,47.45,42.79,GREEN
05/15/20,1236.25,1259.28,1225.55,1256.99,33.73,20.74,GREEN
05/14/20,1226.66,1237.56,1181.10,1237.55,56.46,10.89,GREEN
05/13/20,1272.90,1272.90,1212.75,1233.25,60.15,-39.65,RED
05/12/2020,1322.67,1326.89,1275.54,1275.54,51.35,-47.13,RED
05/11/2020,1320.37,1333.85,1303.53,1321.24,30.32,0.87,GREEN
05/08/2020,1294.28,1330.11,1294.28,1329.64,35.83,35.36,GREEN
05/07/2020,1268.35,1290.92,1268.35,1282.93,22.57,14.58,GREEN
05/06/2020,1278.90,1284.92,1262.56,1263.01,22.36,-15.89,RED
05/05/2020,1271.22,1302.45,1269.99,1273.51,32.46,2.29,GREEN
05/04/2020,1254.88,1263.97,1234.01,1263.97,29.96,9.09,GREEN
05/01/2020,1280.58,1281.09,1241.91,1260.48,39.18,-20.10,RED
04/30/20,1354.80,1354.80,1310.45,1310.66,44.35,-44.14,RED
04/29/20,1314.04,1373.39,1314.04,1360.76,59.35,46.72,GREEN
04/28/20,1301.22,1316.71,1282.77,1298.08,33.94,-3.14,RED
04/27/20,1243.47,1289.18,1243.47,1281.88,45.71,38.41,GREEN
04/24/20,1216.68,1238.31,1210.62,1233.05,27.69,16.37,GREEN
04/23/20,1203.66,1232.59,1203.66,1214.07,28.93,10.41,GREEN
04/22/20,1203.02,1213.34,1196.54,1201.52,16.80,-1.50,RED
04/21/20,1192.22,1195.88,1173.91,1185.09,21.97,-7.13,RED
04/20/20,1220.63,1233.86,1202.21,1213.35,31.65,-7.28,RED
04/17/20,1191.86,1231.93,1191.85,1229.10,40.08,37.24,GREEN
04/16/20,1185.10,1187.84,1154.52,1178.09,33.32,-7.01,RED
04/15/20,1221.71,1221.71,1176.03,1183.98,45.68,-37.73,RED
04/14/20,1232.32,1251.88,1224.15,1237.33,27.73,5.01,GREEN
04/13/20,1240.91,1240.93,1200.92,1212.04,40.01,-28.87,RED
04/09/2020,1212.66,1250.13,1212.66,1246.73,37.47,34.07,GREEN
04/08/2020,1151.01,1197.17,1147.26,1191.66,49.91,40.65,GREEN
04/07/2020,1158.17,1190.98,1133.55,1139.17,57.43,-19.00,RED
04/06/2020,1085.88,1139.93,1085.88,1138.78,54.05,52.90,GREEN
04/03/2020,1082.90,1082.90,1035.39,1052.05,47.51,-30.85,RED
04/02/2020,1071.46,1102.36,1055.60,1085.81,46.76,14.35,GREEN
04/01/2020,1127.73,1127.73,1064.60,1071.99,63.13,-55.74,RED
03/31/20,1155.68,1164.63,1130.35,1153.10,34.28,-2.58,RED
03/30/20,1134.14,1158.64,1119.95,1158.32,38.69,24.18,GREEN
03/27/20,1163.92,1163.92,1125.68,1131.99,38.24,-31.93,RED
03/26/20,1116.31,1180.32,1116.31,1180.32,64.01,64.01,GREEN
03/25/20,1100.14,1146.81,1075.85,1110.37,70.96,10.23,GREEN
03/24/20,1041.07,1096.54,1041.07,1096.54,55.47,55.47,GREEN
03/23/20,1014.08,1017.89,966.42,1002.40,51.47,-11.68,RED
03/20/20,1064.72,1087.72,1009.53,1013.89,78.19,-50.83,RED
03/19/20,988.71,1069.15,968.86,1058.75,100.29,70.04,GREEN
03/18/20,1057.65,1062.88,966.22,991.16,96.66,-66.49,RED
03/17/20,1043.87,1106.68,1011.96,1106.51,94.72,62.64,GREEN
03/16/20,1174.97,1209.45,1035.19,1037.42,174.26,-137.55,RED
03/13/20,1153.76,1210.13,1109.39,1210.13,100.74,56.37,GREEN
03/12/2020,1253.87,1253.87,1121.72,1122.93,132.15,-130.94,RED
03/11/2020,1349.24,1349.24,1249.28,1264.30,99.96,-84.94,RED
03/10/2020,1329.88,1351.48,1288.93,1350.90,62.55,21.02,GREEN
03/09/2020,1396.24,1396.24,1310.76,1313.44,85.48,-82.80,RED
03/06/2020,1476.63,1476.63,1417.27,1449.22,59.36,-27.41,RED
03/05/2020,1522.85,1522.85,1462.92,1478.82,59.93,-44.03,RED
03/04/2020,1500.15,1531.20,1494.58,1531.20,36.62,31.05,GREEN
03/03/2020,1518.52,1539.74,1472.74,1486.08,67.00,-32.44,RED
03/02/2020,1476.60,1518.53,1463.06,1518.49,55.47,41.89,GREEN
02/28/20,1496.83,1496.83,1448.21,1476.43,48.62,-20.40,RED
02/27/20,1545.25,1553.97,1495.89,1497.87,58.08,-47.38,RED
02/26/20,1572.27,1588.32,1551.39,1552.76,36.93,-19.51,RED
02/25/20,1630.87,1633.11,1568.97,1571.90,64.14,-58.97,RED
02/24/20,1676.65,1676.65,1620.14,1628.10,56.51,-48.55,RED
02/21/20,1694.73,1694.73,1673.20,1678.61,21.53,-16.12,RED
02/20/20,1689.42,1698.91,1677.62,1696.07,21.29,6.65,GREEN
02/19/20,1685.33,1698.16,1685.33,1692.57,12.83,7.24,GREEN
02/18/20,1686.03,1687.38,1674.60,1683.52,12.78,-2.51,RED
02/14/20,1694.87,1695.17,1683.47,1687.58,11.70,-7.29,RED
02/13/20,1684.58,1696.54,1680.38,1693.74,16.16,9.16,GREEN
02/12/2020,1684.39,1690.06,1683.02,1689.38,7.04,4.99,GREEN
02/11/2020,1654.92,1686.01,1653.67,1677.52,32.34,22.60,GREEN
02/10/2020,1654.92,1667.70,1653.67,1667.67,14.03,12.75,GREEN
02/07/2020,1673.53,1673.53,1654.31,1656.78,19.22,-16.75,RED
02/06/2020,1685.44,1689.17,1677.29,1677.46,11.88,-7.98,RED
02/05/2020,1644.42,1682.96,1644.42,1681.92,38.54,37.50,GREEN
02/04/2020,1644.42,1661.00,1644.42,1656.77,16.58,12.35,GREEN
02/03/2020,1618.80,1636.88,1618.80,1632.20,18.08,13.40,GREEN
01/31/20,1643.69,1643.69,1610.64,1614.06,33.05,-29.63,RED
01/30/20,1641.47,1648.43,1630.94,1648.22,17.49,6.75,GREEN
01/29/20,1661.08,1663.77,1649.00,1649.22,14.77,-11.86,RED
01/28/20,1651.13,1661.19,1651.13,1658.31,10.06,7.18,GREEN
01/27/20,1660.82,1660.82,1632.26,1644.14,28.56,-16.68,RED
01/24/20,1687.81,1689.15,1653.19,1662.23,35.96,-25.58,RED
01/23/20,1680.54,1687.85,1666.47,1685.01,21.38,4.47,GREEN
01/22/20,1691.07,1694.37,1682.94,1684.46,11.43,-6.61,RED
01/21/20,1695.45,1695.45,1684.26,1685.90,11.19,-9.55,RED
01/17/20,1712.93,1715.08,1697.69,1699.64,17.39,-13.29,RED
01/16/20,1691.82,1706.17,1691.82,1705.21,14.35,13.39,GREEN
01/15/20,1673.69,1688.12,1673.40,1682.40,14.72,8.71,GREEN
01/14/20,1668.39,1684.34,1662.86,1675.74,21.48,7.35,GREEN
01/13/20,1658.98,1669.61,1652.32,1669.61,17.29,10.63,GREEN
01/10/2020,1665.47,1666.75,1654.01,1657.64,12.74,-7.83,RED
01/09/2020,1669.86,1671.82,1663.78,1664.99,8.04,-4.87,RED
01/08/2020,1658.47,1669.29,1658.23,1663.59,11.06,5.12,GREEN
01/07/2020,1659.73,1662.10,1653.33,1658.31,8.77,-1.42,RED
01/06/2020,1650.66,1664.85,1645.51,1663.26,19.34,12.60,GREEN
01/03/2020,1675.90,1678.14,1648.54,1660.87,29.60,-15.03,RED
01/02/2020,1675.90,1678.14,1653.52,1666.77,24.62,-9.13,RED
